[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 16:59:35,094 | INFO | 3613816 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-10 16:59:35,134 | INFO | 3613816 | Starting anew.
[island 0] 2026-01-10 16:59:35,135 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=60))
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | exploration_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)
  (1): OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)
)
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)
  (1): OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)
)
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1))
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/torsion_problem/input,timeout_s=30,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-10 16:59:35,244 | INFO | 3613816 | embedding=OpenAIEmbedding(model_name=qwen3-embedding:4b,dimensions=None)
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | scheduler=PlateauScheduler(exploration_rate=0.35,min_rate=0.15,max_rate=0.4,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | init_prog=Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.150596792927... [TRUNCATED]
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | ============ STARTING EVOLUTIONARY LOOP ============
