[island 4] 2026-01-10 16:59:35,100 | INFO | 3613824 | === CodeEvolve ===
[island 4] 2026-01-10 16:59:35,100 | INFO | 3613824 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-10 16:59:35,142 | INFO | 3613824 | Starting anew.
[island 4] 2026-01-10 16:59:35,142 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 16:59:35,260 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=60))
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | exploration_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)
  (1): OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)
)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)
  (1): OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)
)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1))
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/torsion_problem/input,timeout_s=30,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | embedding=OpenAIEmbedding(model_name=qwen3-embedding:4b,dimensions=None)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | scheduler=PlateauScheduler(exploration_rate=0.35,min_rate=0.15,max_rate=0.4,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | init_prog=Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.150596792927... [TRUNCATED]
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.35, 'fitness_key': 'combined_score', 'init_p... [TRUNCATED]
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | ========= EPOCH 1 =========
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | Global early stopping counter: 0/80
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | Exploration rate: 0.35
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | Best prompt: Program(id=d8311c39-9582-4ed7-9dfc-4ef5655f06a5,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-10 16:59:35,261 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Generating initial populations: True
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 16:59:35,262 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | Successfully retrieved response, using 3136 prompt tokens and 11593 completion tokens.
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:01:24,771 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:01:24,772 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 4] 2026-01-10 17:02:09,449 | INFO | 3613824 | Successfully retrieved response, using 3482 prompt tokens and 1900 completion tokens.
[island 4] 2026-01-10 17:02:09,449 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:02:09,451 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:02:09,451 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:02:09,559 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:02:09,560 | INFO | 3613824 | Child solution -> Program(id=4a865e3f-54c4-46ca-955f-71f9d387496e,fitness=0.00000000,island_found=4,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpltacxm23.py, line 2)'}).
[island 4] 2026-01-10 17:02:09,560 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:02:09,561 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:02:11,132 | INFO | 3613824 | Successfully retrieved embedding, used 3011 tokens
[island 4] 2026-01-10 17:02:11,132 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:02:11,132 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:02:11,133 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:02:11,133 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:02:19,804 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:02:19,804 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Early stopping counter increased: 1/80
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | ========= EPOCH 2 =========
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Global early stopping counter: 1/80
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Exploration rate: 0.35
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Best prompt: Program(id=d8311c39-9582-4ed7-9dfc-4ef5655f06a5,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:02:19,805 | INFO | 3613824 | Generating initial populations: True
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:02:19,806 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:04:17,161 | INFO | 3613824 | Successfully retrieved response, using 3136 prompt tokens and 10357 completion tokens.
[island 4] 2026-01-10 17:04:17,161 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:04:17,162 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:04:17,163 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:04:17,163 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:04:17,163 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:04:17,163 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:05:17,575 | INFO | 3613824 | Successfully retrieved response, using 3283 prompt tokens and 2061 completion tokens.
[island 4] 2026-01-10 17:05:17,576 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:05:17,579 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:05:17,579 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:05:17,696 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:05:17,696 | INFO | 3613824 | Child solution -> Program(id=a090e465-61f3-4e88-ac04-7287cf7ecde8,fitness=0.00000076,island_found=4,iteration_found=2,returncode=0,eval_metrics={'combined_score': 7.565801609223062e-07, 'COMBINED_SCORE': 7.565801609223062e-07, 'chi2_tt': 43.... [TRUNCATED]
[island 4] 2026-01-10 17:05:17,697 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:05:17,697 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:05:18,638 | INFO | 3613824 | Successfully retrieved embedding, used 1841 tokens
[island 4] 2026-01-10 17:05:18,638 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:05:18,638 | INFO | 3613824 | New program is worse than best -> 7.565801609223062e-07 <= 0.45291113105340086.
[island 4] 2026-01-10 17:05:18,638 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:05:18,638 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:05:18,639 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:05:18,639 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:05:18,640 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:05:18,640 | INFO | 3613824 | Early stopping counter increased: 2/80
[island 4] 2026-01-10 17:05:18,640 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:05:18,640 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:05:18,641 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:05:18,641 | INFO | 3613824 | ========= EPOCH 3 =========
[island 4] 2026-01-10 17:05:18,641 | INFO | 3613824 | Global early stopping counter: 2/80
[island 4] 2026-01-10 17:05:18,641 | INFO | 3613824 | Exploration rate: 0.35
[island 4] 2026-01-10 17:05:18,641 | INFO | 3613824 | Best prompt: Program(id=4473dd36-efb3-4acb-9f21-96f93167678c,fitness=0.00000076,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:05:18,642 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:05:18,642 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:05:18,642 | INFO | 3613824 | Generating initial populations: True
[island 4] 2026-01-10 17:05:18,642 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:05:18,643 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:07:07,730 | INFO | 3613824 | Successfully retrieved response, using 3136 prompt tokens and 12757 completion tokens.
[island 4] 2026-01-10 17:07:07,731 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:07:07,732 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:07:07,732 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:07:07,733 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:07:07,733 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:07:07,734 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 4] 2026-01-10 17:07:50,807 | INFO | 3613824 | Successfully retrieved response, using 3488 prompt tokens and 1835 completion tokens.
[island 4] 2026-01-10 17:07:50,807 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:07:50,808 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:07:50,808 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:07:50,947 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:07:50,948 | INFO | 3613824 | Child solution -> Program(id=d448347a-90ed-4aa9-a32c-87c6fd29813b,fitness=0.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpk4cygkxs.py, line 2)'}).
[island 4] 2026-01-10 17:07:50,948 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:07:50,949 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:07:52,450 | INFO | 3613824 | Successfully retrieved embedding, used 2953 tokens
[island 4] 2026-01-10 17:07:52,450 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:07:52,450 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:07:52,451 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:07:52,451 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | Early stopping counter increased: 3/80
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:08:24,200 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | ========= EPOCH 4 =========
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Global early stopping counter: 3/80
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Exploration rate: 0.35
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Best prompt: Program(id=4473dd36-efb3-4acb-9f21-96f93167678c,fitness=0.00000076,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Generating initial populations: True
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:08:24,201 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:10:10,241 | INFO | 3613824 | Successfully retrieved response, using 3136 prompt tokens and 11180 completion tokens.
[island 4] 2026-01-10 17:10:10,241 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:10:10,242 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:10:10,242 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:10:10,243 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:10:10,243 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:10:10,244 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:11:28,716 | INFO | 3613824 | Successfully retrieved response, using 3317 prompt tokens and 2338 completion tokens.
[island 4] 2026-01-10 17:11:28,716 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:11:28,720 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:11:28,720 | INFO | 3613824 | Attempting to evaluate program...
